Symbol,Price~,"Exp Date",DTE,Type,Strike,Moneyness,Bid,Ask,Volume,"Open Int","OI Chg",Vol/OI,IV,Delta,Time
PLUG,2.22,2025-10-17,27,Call,2.50,-14.68%,0.18,0.19,16224,54469,"+51,727",0.3,123.65%,0.40917,2025-09-19
INTC,29.51,2025-10-17,27,Call,35.00,-18.32%,0.52,0.54,47772,47645,"+41,982",1,65.11%,0.197254,2025-09-19
MARA,17.67,2025-09-26,6,Call,20.50,-12.08%,0.2,0.22,1475,39575,"+38,313",0.04,92.87%,0.186038,2025-09-19
RKT,20.19,2025-09-26,6,Call,21.50,-4.83%,0.38,0.47,2515,38721,"+37,564",0.06,76.59%,0.335859,2025-09-19
RKT,20.19,2025-09-26,6,Put,19.50,-4.92%,0.34,0.39,584,50265,"+37,509",0.01,72.57%,-0.275579,2025-09-19
NVDA,175.5,2025-09-26,6,Call,190.00,-7.55%,0.15,0.16,27827,48795,"+32,497",0.57,33.41%,0.048417,2025-09-19
SMR,45.31,2025-09-26,6,Put,37.00,-20.89%,0.27,0.34,31658,32694,"+31,313",0.97,137.46%,-0.077595,2025-09-19
RGTI,26.52,2025-09-26,6,Put,24.00,-15.85%,0.61,0.67,3128,31172,"+31,123",0.1,161.69%,-0.173822,2025-09-19
RGTI,26.52,2025-09-26,6,Call,28.00,+1.82%,2.41,2.49,8261,30291,"+30,285",0.27,152.47%,0.57751,2025-09-19
INTC,29.51,2025-09-26,6,Call,35.00,-18.32%,0.12,0.14,32545,33386,"+30,284",0.97,93.29%,0.089574,2025-09-19
SMR,45.31,2025-09-26,6,Call,42.00,+10.20%,5.55,6,3687,32368,"+30,223",0.11,119.10%,0.783948,2025-09-19
SNAP,8.81,2025-09-26,6,Call,8.50,-4.17%,0.13,0.15,26968,44373,"+29,983",0.61,64.68%,0.32914,2025-09-19
MARA,17.67,2025-09-26,6,Call,19.00,-3.88%,0.44,0.46,8388,34336,"+29,813",0.24,79.54%,0.376182,2025-09-19
MSTR,337,2025-09-26,6,Call,375.00,-8.77%,1.85,1.94,36112,30677,"+29,776",1.18,59.44%,0.145409,2025-09-19
MARA,17.67,2025-09-26,6,Call,19.50,-6.62%,0.33,0.34,1620,28712,"+27,396",0.06,82.85%,0.293454,2025-09-19
MARA,17.67,2025-10-17,27,Call,22.00,-20.28%,0.62,0.63,14812,33855,"+26,843",0.44,88.79%,0.264053,2025-09-19
QS,13.05,2025-10-17,27,Call,11.00,+18.03%,3,3.1,4518,31030,"+26,312",0.15,115.51%,0.788235,2025-09-19
CLF,11.54,2025-10-17,27,Call,15.00,-29.20%,0.13,0.14,12077,29233,"+25,806",0.41,75.60%,0.127988,2025-09-19
NVDA,175.5,2025-09-26,6,Call,177.50,-0.47%,2.61,2.7,51140,51389,"+25,692",1,32.90%,0.470805,2025-09-19
OPEN,9.18,2025-09-26,6,Call,11.00,-14.94%,0.39,0.4,60649,36536,"+23,638",1.66,179.41%,0.312983,2025-09-19
COMP,8.27,2025-10-17,27,Call,10.00,-6.38%,0.45,0.5,3119,23413,"+22,404",0.13,71.52%,0.419005,2025-09-19
AI,17.74,2025-09-26,6,Call,18.50,-3.35%,0.28,0.31,902,37659,"+21,866",0.02,57.87%,0.345397,2025-09-19
BITF,3.1,2025-10-17,27,Call,4.00,-28.21%,0.34,0.39,3035,33672,"+21,729",0.09,188.86%,0.412658,2025-09-19
MARA,17.67,2025-09-26,6,Call,18.50,-1.15%,0.61,0.62,5005,26679,"+21,289",0.19,74.89%,0.474683,2025-09-19
NVDA,175.5,2025-10-17,27,Call,195.00,-10.38%,1.22,1.28,4113,63406,"+21,079",0.06,33.23%,0.155812,2025-09-19
MARA,17.67,2025-09-26,6,Call,20.00,-9.35%,0.26,0.27,7134,29789,"+20,899",0.24,88.62%,0.234626,2025-09-19
BITF,3.1,2026-01-16,118,Call,7.50,-140.38%,0.56,0.58,3711,62090,"+19,941",0.06,189.53%,0.39626,2025-09-19
NIO,7.34,2025-10-17,27,Put,7.00,-5.02%,0.44,0.47,689,24162,"+19,585",0.03,80.55%,-0.360685,2025-09-19
TSLA,431.4,2025-11-21,62,Call,500.00,-17.35%,20,20.15,5456,51163,"+19,047",0.11,62.45%,0.320853,2025-09-19
OPEN,9.18,2025-09-26,6,Put,9.00,-5.96%,0.49,0.51,14533,33989,"+17,763",0.43,158.96%,-0.342288,2025-09-19
NIO,7.34,2025-10-17,27,Call,8.00,-8.55%,0.46,0.47,12337,38202,"+17,492",0.32,87.02%,0.414982,2025-09-19
NVDA,175.5,2025-09-26,6,Call,185.00,-4.72%,0.47,0.5,46731,59134,"+17,483",0.79,31.74%,0.136851,2025-09-19
PLTR,180.35,2025-09-26,6,Call,182.50,-0.06%,4.6,4.75,17603,19169,"+17,310",0.92,49.75%,0.513401,2025-09-19
NIO,7.34,2025-10-17,27,Call,9.00,-22.12%,0.25,0.27,10460,35755,"+17,189",0.29,93.60%,0.25944,2025-09-19
RGTI,26.52,2025-09-26,6,Call,25.00,+12.34%,4.25,4.45,2710,17702,"+16,745",0.15,152.47%,0.780937,2025-09-19
RGTI,26.52,2025-09-26,6,Put,21.00,-26.37%,0.26,0.28,17372,17118,"+16,574",1.01,183.73%,-0.077808,2025-09-19
SOUN,16,2025-11-21,62,Call,19.00,-16.92%,2.01,2.03,12690,15636,"+15,551",0.81,110.50%,0.460178,2025-09-19
SHLS,7.34,2025-11-21,62,Call,8.00,-9.74%,0.9,0.95,2311,15344,"+15,344",0.15,96.38%,0.493046,2025-09-19
INTC,29.51,2025-09-26,6,Put,30.00,+1.42%,1.12,1.15,25940,15104,"+15,076",1.72,60.51%,-0.555034,2025-09-19
TSLA,431.4,2026-06-18,271,Call,960.00,-125.32%,13.35,13.55,29521,144088,"+15,047",0.2,65.94%,0.136574,2025-09-19
TSLA,431.4,2025-09-26,6,Put,320.00,-24.89%,0.26,0.27,6635,17892,"+14,412",0.37,103.43%,-0.012878,2025-09-19
BITF,3.1,2026-01-16,118,Call,5.00,-60.26%,0.82,0.85,10888,42772,"+14,267",0.25,183.23%,0.532159,2025-09-19
INTC,29.51,2025-09-26,6,Call,32.00,-8.18%,0.31,0.35,18139,14988,"+14,062",1.21,72.58%,0.213565,2025-09-19
TSLA,431.4,2026-06-18,271,Call,950.00,-122.97%,13.7,13.95,29866,125167,"+13,966",0.24,66.09%,0.141488,2025-09-19
NVDA,175.5,2025-09-26,6,Call,180.00,-1.88%,1.59,1.63,98711,64953,"+13,930",1.52,32.10%,0.33871,2025-09-19
SNAP,8.81,2025-10-10,20,Put,7.50,-8.09%,0.14,0.15,1133,14727,"+13,781",0.08,54.04%,-0.227681,2025-09-19
INTC,29.51,2026-01-16,118,Call,37.00,-25.08%,1.46,1.49,1104,43502,"+13,348",0.03,54.89%,0.294158,2025-09-19
GRAB,6.29,2025-10-10,20,Call,6.50,-1.72%,0.25,0.3,579,17071,"+13,083",0.03,57.48%,0.483259,2025-09-19
OPEN,9.18,2026-01-16,118,Call,21.00,-119.44%,1.55,1.61,4877,21855,"+12,997",0.22,172.93%,0.384192,2025-09-19
SNAP,8.81,2025-10-10,20,Put,8.00,-1.96%,0.32,0.34,1228,14668,"+12,878",0.08,56.09%,-0.40867,2025-09-19
AS,36.01,2025-10-17,27,Call,40.00,-6.81%,0.95,1.2,4144,13460,"+12,684",0.31,47.25%,0.33595,2025-09-19
CRWV,123.6,2025-09-26,6,Call,125.00,-0.11%,5.2,5.35,12475,15342,"+12,448",0.81,82.63%,0.519583,2025-09-19
JPM,309.44,2025-10-17,27,Call,335.00,-6.42%,1.84,2.07,609,12501,"+12,267",0.05,23.74%,0.183135,2025-09-19
DKNG,43.16,2025-12-19,90,Call,50.00,-15.07%,1.55,1.63,5883,34249,"+12,137",0.17,42.53%,0.304247,2025-09-19
INTC,29.51,2026-01-16,118,Call,45.00,-52.13%,0.68,0.7,2330,41938,"+12,130",0.06,60.39%,0.151129,2025-09-19
CRWV,123.6,2025-10-17,27,Call,135.00,-8.12%,7.05,7.35,3482,28148,"+11,716",0.12,80.46%,0.407962,2025-09-19
HTZ,6.81,2025-11-21,62,Call,7.00,-2.94%,1,1.05,13978,18823,"+11,663",0.74,100.10%,0.560919,2025-09-19
OSCR,18.79,2025-10-24,34,Call,18.50,+2.48%,2.2,2.25,2701,11622,"+11,542",0.23,86.66%,0.595572,2025-09-19
CORZ,16.34,2025-10-17,27,Call,20.00,-20.34%,0.29,0.32,13046,21122,"+11,122",0.62,68.12%,0.186893,2025-09-19
CRWV,123.6,2025-10-17,27,Call,145.00,-16.13%,4.6,4.75,1565,16927,"+11,094",0.09,82.50%,0.294566,2025-09-19
CRWV,123.6,2025-10-17,27,Call,140.00,-12.13%,5.75,5.9,7490,15952,"+10,824",0.47,82.12%,0.349564,2025-09-19
INTC,29.51,2025-09-26,6,Call,33.00,-11.56%,0.23,0.25,11875,11462,"+10,723",1.04,80.39%,0.157209,2025-09-19
AMZN,230.9,2025-10-17,27,Call,245.00,-5.84%,2.23,2.28,14199,26467,"+10,450",0.54,26.38%,0.238611,2025-09-19
ZVRA,7.66,2026-01-16,118,Call,14.00,-82.53%,0,0.4,600,10361,"+10,356",0.06,94.18%,0.202778,2025-09-19
ZVRA,7.66,2026-01-16,118,Call,9.00,-17.34%,1.4,1.5,929,10357,"+10,338",0.09,108.32%,0.527692,2025-09-19
CRWV,123.6,2025-09-26,6,Put,110.00,-11.90%,0.92,1,2108,16353,"+10,319",0.13,90.62%,-0.124176,2025-09-19
HTZ,6.81,2025-10-17,27,Call,9.00,-32.35%,0.15,0.2,976,42131,"+10,232",0.02,95.96%,0.175857,2025-09-19
SMR,45.31,2025-09-26,6,Call,41.00,+12.34%,6.1,7.2,12273,11805,"+10,192",1.04,121.63%,0.823031,2025-09-19
WOLF,2.17,2025-10-17,27,Call,2.00,+10.31%,0.39,0.47,17349,60597,"+10,098",0.29,116.35%,0.695809,2025-09-19
PLTR,180.35,2025-09-26,6,Put,160.00,-12.28%,0.39,0.43,8496,15071,"+10,093",0.56,67.77%,-0.059559,2025-09-19
SMR,45.31,2025-09-26,6,Put,36.00,-23.03%,0.19,0.33,10215,10375,"+10,089",0.98,134.97%,-0.054493,2025-09-19
SMCI,45.41,2025-10-17,27,Put,30.00,-34.51%,0.18,0.25,12515,20865,"+10,077",0.6,99.91%,-0.044142,2025-09-19
AI,17.74,2025-09-26,6,Call,19.00,-6.15%,0.17,0.2,1188,16042,"+10,076",0.07,62.69%,0.244147,2025-09-19
MRNA,25.03,2025-09-26,6,Call,27.50,-8.95%,0.23,0.29,5038,10201,"+10,070",0.49,72.61%,0.192934,2025-09-19
CNK,27.61,2026-01-16,118,Put,24.00,-13.07%,0.85,0.95,771,20862,"+9,987",0.04,40.53%,-0.223634,2025-09-19
VALE,10.92,2025-12-19,90,Call,11.00,-1.29%,0.52,0.57,551,58666,"+9,972",0.01,31.54%,0.464175,2025-09-19
NVDA,175.5,2025-10-17,27,Call,190.00,-7.55%,2.02,2.09,8370,52232,"+9,955",0.16,33.13%,0.233622,2025-09-19
PLTR,180.35,2025-09-26,6,Call,180.00,+1.31%,5.95,6.1,29959,18355,"+9,662",1.63,50.90%,0.597044,2025-09-19
BAC,51.87,2025-10-17,27,Call,55.00,-5.26%,0.51,0.55,6612,19057,"+9,628",0.35,25.82%,0.250371,2025-09-19
NIO,7.34,2027-01-15,482,Call,7.00,+5.02%,2.61,2.64,1193,39477,"+9,598",0.03,72.11%,0.703387,2025-09-19
BYND,2.8,2025-10-17,27,Put,4.00,+41.34%,1.3,1.36,2002,19668,"+9,539",0.1,165.10%,-0.706877,2025-09-19
SOUN,16,2025-10-17,27,Call,17.00,-4.62%,1.42,1.43,11582,16636,"+9,378",0.7,97.81%,0.490187,2025-09-19
COIN,333.64,2025-09-26,6,Call,360.00,-5.12%,4.45,4.7,3424,10148,"+9,051",0.34,62.76%,0.28374,2025-09-19
KVUE,17.58,2025-10-17,27,Call,22.00,-19.96%,0.17,0.2,15615,43712,"+8,877",0.36,57.15%,0.136744,2025-09-19
MSTR,337,2025-09-26,6,Call,370.00,-7.32%,2.4,2.6,8469,10814,"+8,726",0.78,57.82%,0.182222,2025-09-19
CLSK,13.16,2025-10-17,27,Call,15.00,-10.13%,0.89,0.91,9616,11356,"+8,710",0.85,95.94%,0.41013,2025-09-19
OKLO,131.24,2025-09-26,6,Put,97.00,-28.27%,0.85,1.16,8963,8574,"+8,572",1.05,179.63%,-0.059289,2025-09-19
FHN,23.1,2025-10-17,27,Put,24.00,+3.90%,1.35,1.45,765,8500,"+8,499",0.09,33.06%,-0.644047,2025-09-19
OKLO,131.24,2025-09-26,6,Call,109.00,+19.40%,27.3,29.15,8621,8484,"+8,481",1.02,179.70%,0.854129,2025-09-19
RKLB,47.54,2025-09-26,6,Call,50.00,-4.62%,1.16,1.22,3014,17731,"+8,381",0.17,84.52%,0.360731,2025-09-19
NIO,7.34,2025-09-26,6,Call,8.00,-8.55%,0.21,0.22,14955,24926,"+8,366",0.6,119.11%,0.324136,2025-09-19
RKLB,47.54,2025-09-26,6,Put,44.00,-7.93%,0.5,0.56,793,15317,"+8,281",0.05,78.02%,-0.18877,2025-09-19
INTC,29.51,2025-10-17,27,Call,38.00,-28.47%,0.29,0.31,10500,13966,"+8,261",0.75,70.91%,0.116431,2025-09-19
AMD,157.32,2025-09-26,6,Call,165.00,-4.84%,1.25,1.29,22288,14882,"+8,229",1.5,47.88%,0.233628,2025-09-19
KOPN,2.73,2025-10-17,27,Call,3.00,-11.52%,0.35,0.4,9681,21722,"+8,085",0.45,165.77%,0.49624,2025-09-19
INTC,29.51,2025-09-26,6,Put,31.00,+4.80%,1.86,1.9,6835,7971,"+7,970",0.86,65.51%,-0.695962,2025-09-19
MRVL,73.23,2025-12-19,90,Call,80.00,-7.73%,6.1,6.2,1759,12887,"+7,890",0.14,55.59%,0.460391,2025-09-19
CLSK,13.16,2025-09-26,6,Call,13.00,+4.55%,0.95,1,7241,8719,"+7,881",0.83,89.61%,0.680542,2025-09-19
XYZ,76.51,2025-09-26,6,Call,79.00,-2.56%,0.86,0.92,643,8086,"+7,831",0.08,41.47%,0.331743,2025-09-19
PFE,24.36,2025-10-17,27,Call,26.00,-8.20%,0.08,0.1,570,38756,"+7,798",0.01,25.15%,0.125931,2025-09-19
MSTR,337,2025-09-26,6,Call,400.00,-16.03%,0.61,0.65,5824,14378,"+7,762",0.41,68.30%,0.049926,2025-09-19
GRAB,6.29,2026-01-16,118,Call,10.00,-56.49%,0.2,0.25,2554,61069,"+7,706",0.04,68.19%,0.17678,2025-09-19
JD,34.82,2026-01-16,118,Call,40.00,-13.96%,2.51,2.55,41543,338080,"+7,700",0.12,57.42%,0.376223,2025-09-19
HOOD,123.55,2025-10-17,27,Call,140.00,-12.20%,2.83,2.93,13305,16846,"+7,643",0.79,57.71%,0.262874,2025-09-19
CLSK,13.16,2025-09-26,6,Call,12.50,+8.22%,1.23,1.34,7959,8681,"+7,638",0.92,81.57%,0.810489,2025-09-19
HIMS,57.14,2025-09-26,6,Call,58.00,-0.31%,2.38,2.52,2247,8371,"+7,606",0.27,83.42%,0.512391,2025-09-19
MARA,17.67,2025-09-26,6,Put,16.50,-9.79%,0.11,0.13,544,12704,"+7,600",0.04,75.08%,-0.130321,2025-09-19
HOOD,123.55,2025-09-26,6,Put,115.00,-7.84%,0.75,0.81,4860,9426,"+7,579",0.52,62.24%,-0.142123,2025-09-19
COIN,333.64,2025-09-26,6,Call,400.00,-16.80%,0.9,0.95,3866,8503,"+7,470",0.45,77.38%,0.065675,2025-09-19
NVDA,175.5,2025-10-31,41,Call,195.00,-10.38%,2.38,2.43,633,8351,"+7,408",0.08,33.89%,0.220344,2025-09-19
PLTR,180.35,2025-09-26,6,Call,192.50,-5.54%,1.42,1.47,11917,8188,"+7,394",1.46,51.07%,0.217557,2025-09-19
CRWV,123.6,2025-10-17,27,Call,160.00,-28.14%,2.39,2.45,12785,10199,"+7,370",1.25,84.92%,0.172483,2025-09-19
HIMS,57.14,2025-09-26,6,Put,51.00,-11.80%,0.38,0.51,751,7992,"+7,244",0.09,88.34%,-0.120883,2025-09-19
RIOT,17.05,2025-09-26,6,Call,19.00,-8.82%,0.25,0.28,3700,8364,"+7,242",0.44,87.64%,0.245151,2025-09-19
NEE,71.19,2028-01-21,853,Call,105.00,-47.72%,2.35,2.7,866,7252,"+7,238",0.12,25.43%,0.202226,2025-09-19
PLTR,180.35,2025-09-26,6,Call,190.00,-4.17%,1.95,2.01,45438,12966,"+7,231",3.5,50.81%,0.279606,2025-09-19
HOOD,123.55,2025-09-26,6,Call,135.00,-8.19%,0.79,0.87,7120,14258,"+7,223",0.5,60.27%,0.165784,2025-09-19
CLSK,13.16,2025-12-19,90,Call,14.00,-2.79%,2.22,2.29,633,10961,"+7,213",0.06,88.09%,0.570857,2025-09-19
BAC,51.87,2025-10-17,27,Call,52.50,-0.48%,1.47,1.51,3948,28600,"+7,204",0.14,27.36%,0.497228,2025-09-19
HOOD,123.55,2025-09-26,6,Call,129.00,-3.38%,2.02,2.2,1020,7364,"+7,100",0.14,57.45%,0.342686,2025-09-19
WBD,19.43,2025-10-03,13,Call,20.00,-3.47%,0.69,0.83,5406,9609,"+7,087",0.56,75.83%,0.438089,2025-09-19
PLUG,2.22,2026-03-20,181,Call,3.50,-60.55%,0.31,0.36,15780,7915,"+7,053",1.99,111.51%,0.426088,2025-09-19
INTC,29.51,2025-09-26,6,Call,31.00,-4.80%,0.47,0.48,20709,8554,"+7,033",2.42,66.85%,0.308719,2025-09-19
DPRO,5.96,2026-01-16,118,Call,5.00,+18.43%,1.25,1.5,1038,20342,"+7,032",0.05,54.82%,0.802759,2025-09-19
INTC,29.51,2025-10-10,20,Call,26.00,+12.10%,3.85,3.95,510,9040,"+6,934",0.06,54.76%,0.859552,2025-09-19
SOUN,16,2025-11-21,62,Call,20.00,-23.08%,1.77,1.82,2248,7468,"+6,927",0.3,112.35%,0.420129,2025-09-19
U,45.6,2025-09-26,6,Call,55.00,-19.44%,0.14,0.15,9515,20414,"+6,893",0.47,88.38%,0.06622,2025-09-19
WOLF,2.17,2025-10-10,20,Put,1.00,-55.16%,0.31,0.32,8909,31682,"+6,886",0.28,584.04%,-0.101743,2025-09-19
INTC,29.51,2025-10-03,13,Put,31.00,+4.80%,2.11,2.14,5851,6765,"+6,763",0.86,57.59%,-0.644584,2025-09-19
JD,34.82,2026-03-20,181,Call,40.00,-13.96%,3.35,3.4,15017,45345,"+6,752",0.33,57.01%,0.40877,2025-09-19
MRNA,25.03,2025-09-26,6,Call,27.00,-6.97%,0.33,0.4,3270,8542,"+6,741",0.38,73.83%,0.255484,2025-09-19
AMZN,230.9,2025-10-03,13,Call,240.00,-3.68%,1.71,1.79,23167,20742,"+6,738",1.12,26.82%,0.255096,2025-09-19
INTC,29.51,2025-09-26,6,Put,27.50,-7.03%,0.17,0.19,3623,6735,"+6,725",0.54,56.72%,-0.148089,2025-09-19
GRAB,6.29,2026-04-17,209,Call,10.00,-56.49%,0.3,0.4,10874,26134,"+6,683",0.42,63.87%,0.2611,2025-09-19
MU,162.62,2025-10-17,27,Call,240.00,-47.48%,0.53,0.8,1218,6605,"+6,605",0.18,82.27%,0.053564,2025-09-19
HOOD,123.55,2025-10-10,20,Put,80.00,-35.89%,0.02,0.13,3589,7113,"+6,550",0.5,88.06%,-0.011601,2025-09-19
CLSK,13.16,2025-09-26,6,Call,14.50,-6.46%,0.36,0.38,683,6940,"+6,536",0.1,102.26%,0.342146,2025-09-19
EFC,13.2,2025-10-17,27,Put,12.50,-5.09%,0.15,0.2,1060,8870,"+6,488",0.12,32.28%,-0.259821,2025-09-19
INTC,29.51,2025-09-26,6,Put,28.50,-3.65%,0.41,0.43,5256,6484,"+6,409",0.81,57.00%,-0.290823,2025-09-19
NVDA,175.5,2025-10-31,41,Call,185.00,-4.72%,5,5.1,966,8746,"+6,393",0.11,34.45%,0.38181,2025-09-19
AAPL,247.58,2025-09-26,6,Call,237.50,+3.26%,8.55,8.75,9640,10155,"+6,381",0.95,22.23%,0.884726,2025-09-19
COIN,333.64,2025-09-26,6,Call,380.00,-10.96%,1.89,2,2373,7260,"+6,377",0.33,69.10%,0.130971,2025-09-19
K,77.38,2025-11-21,62,Put,77.50,+0.16%,0.05,3.8,599,6480,"+6,370",0.09,15.87%,-0.48515,2025-09-19
NVDA,175.5,2025-09-26,6,Call,182.50,-3.30%,0.9,0.94,29497,31083,"+6,296",0.95,31.91%,0.224833,2025-09-19
CMG,39.15,2025-10-31,41,Call,42.00,-6.82%,1.41,1.5,2648,11592,"+6,277",0.23,46.51%,0.376437,2025-09-19
FLNC,9.47,2025-10-17,27,Call,9.00,+3.85%,1.05,1.2,7476,6682,"+6,255",1.12,90.98%,0.616077,2025-09-19
PYPL,67.88,2025-09-26,6,Call,71.00,-4.08%,0.28,0.29,2135,8808,"+6,202",0.24,33.38%,0.185304,2025-09-19
MSTR,337,2025-10-10,20,Call,400.00,-16.03%,3.3,3.6,1766,8022,"+6,144",0.22,56.91%,0.15117,2025-09-19
AAL,12.41,2026-05-15,237,Put,12.00,-3.61%,1.39,1.42,1527,6132,"+6,132",0.25,42.48%,-0.38119,2025-09-19
MU,162.62,2025-09-26,6,Put,155.00,-4.75%,4.55,4.7,3152,8124,"+6,113",0.39,97.38%,-0.32387,2025-09-19
MU,162.62,2025-09-26,6,Put,157.50,-3.21%,5.6,5.75,963,6620,"+6,102",0.15,98.57%,-0.372138,2025-09-19
MARA,17.67,2025-09-26,6,Call,21.00,-14.82%,0.17,0.18,5755,7243,"+6,102",0.79,97.87%,0.150842,2025-09-19
NVDA,175.5,2025-09-26,6,Put,177.50,+0.47%,3.35,3.45,16257,10858,"+6,088",1.5,33.09%,-0.530553,2025-09-19
PANW,207.28,2025-09-26,6,Put,207.50,-0.33%,2.65,2.77,875,6095,"+6,079",0.14,29.20%,-0.451206,2025-09-19
WOLF,2.17,2025-10-03,13,Call,2.00,+10.31%,0.35,0.45,8607,18062,"+6,062",0.48,195.88%,0.685633,2025-09-19
CRWV,123.6,2025-09-26,6,Call,130.00,-4.12%,3.35,3.4,31800,10593,"+5,931",3,84.95%,0.378484,2025-09-19
LULU,168.65,2025-09-26,6,Put,170.00,+0.22%,3.4,3.55,956,6467,"+5,867",0.15,38.14%,-0.504014,2025-09-19
GRAB,6.29,2025-10-17,27,Call,7.00,-9.55%,0.2,0.25,4017,33560,"+5,857",0.12,64.39%,0.339127,2025-09-19
LULU,168.65,2025-09-26,6,Put,162.50,-4.20%,0.82,0.89,1620,6223,"+5,854",0.26,38.67%,-0.183355,2025-09-19
OPEN,9.18,2026-01-16,118,Call,12.00,-25.39%,2.63,2.72,870,14670,"+5,843",0.06,158.16%,0.58413,2025-09-19
CMG,39.15,2026-01-16,118,Call,40.40,-2.75%,3.15,3.25,1549,15729,"+5,822",0.1,39.06%,0.519072,2025-09-19
MU,162.62,2025-10-17,27,Call,190.00,-16.76%,3.4,3.5,1421,8318,"+5,758",0.17,65.78%,0.22361,2025-09-19
RBRK,80.18,2025-10-17,27,Call,85.00,-5.95%,3.1,3.4,1914,7950,"+5,732",0.24,58.69%,0.396658,2025-09-19
MARA,17.67,2025-09-26,6,Put,17.00,-7.05%,0.19,0.2,1687,12418,"+5,634",0.14,72.66%,-0.200831,2025-09-19
NVDA,175.5,2025-10-17,27,Call,180.00,-1.88%,5.15,5.25,18995,73054,"+5,609",0.26,33.59%,0.450689,2025-09-19
ETNB,14.92,2025-12-19,90,Call,15.00,-0.87%,0.1,0.15,1032,5967,"+5,553",0.17,3.07%,0.535904,2025-09-19
K,77.38,2025-11-21,62,Put,70.00,-9.54%,0,2.8,716,5509,"+5,455",0.13,31.87%,-0.198736,2025-09-19
MRVL,73.23,2025-10-17,27,Call,80.00,-7.73%,2.17,2.24,3079,16234,"+5,451",0.19,53.48%,0.337579,2025-09-19
NVDA,175.5,2025-09-26,6,Call,187.50,-6.13%,0.26,0.27,24405,23086,"+5,419",1.06,32.16%,0.080003,2025-09-19
INTC,29.51,2025-09-26,6,Put,28.00,-5.34%,0.27,0.28,8608,5561,"+5,409",1.55,56.77%,-0.212973,2025-09-19
BMNR,58.64,2025-11-21,62,Call,65.00,-6.05%,11.65,11.85,12013,18578,"+5,365",0.65,130.26%,0.568366,2025-09-19
IBM,265.6,2025-09-26,6,Call,275.00,-3.23%,1.32,1.6,947,5632,"+5,360",0.17,32.45%,0.230879,2025-09-19
INTC,29.51,2025-12-19,90,Call,32.00,-8.18%,2.25,2.29,1032,23666,"+5,348",0.04,54.06%,0.443651,2025-09-19
AAPL,247.58,2025-09-26,6,Call,242.50,+1.22%,4.65,4.8,62311,10975,"+5,340",5.68,23.19%,0.673636,2025-09-19
MU,162.62,2025-09-26,6,Put,160.00,-1.68%,6.75,6.9,6404,8378,"+5,321",0.76,98.90%,-0.420263,2025-09-19
INTC,29.51,2026-01-16,118,Call,34.00,-14.94%,1.96,2.09,590,6021,"+5,317",0.1,52.57%,0.383438,2025-09-19
